,image,left,top,right,bottom,class
187,img_146.jpg,1354,647,2165,1279,car
188,img_146.jpg,869,300,977,399,car
189,img_146.jpg,1756,1341,1892,1413,plate
190,img_1784.jpg,981,312,1059,348,motorbike
191,img_1784.jpg,1171,263,1253,320,car
192,img_1784.jpg,1069,226,1105,256,car
193,img_1784.jpg,1285,312,1350,453,car
194,img_1784.jpg,1031,227,1061,257,car
195,img_1784.jpg,1064,291,1214,406,car
196,img_1784.jpg,630,497,995,874,car
197,img_1784.jpg,699,766,801,807,plate
198,img_1865.jpg,993,275,1057,302,motorbike
199,img_1865.jpg,901,311,965,375,motorbike
200,img_1865.jpg,1284,337,1405,412,motorbike
201,img_1865.jpg,1115,283,1165,307,motorbike
202,img_1865.jpg,920,530,1062,599,motorbike
203,img_1865.jpg,1213,314,1264,374,car
204,img_1865.jpg,1027,229,1055,267,car
205,img_1946.jpg,206,993,439,1160,motorbike
206,img_1946.jpg,1080,255,1119,282,car
207,img_1946.jpg,204,1113,260,1166,plate
208,img_2189.jpg,930,325,1059,385,motorbike
209,img_2189.jpg,935,388,1013,436,motorbike
210,img_2189.jpg,1216,392,1287,435,motorbike
211,img_2189.jpg,1356,468,1508,561,motorbike
212,img_2189.jpg,1027,226,1061,262,car
213,img_227.jpg,1086,351,1158,397,motorbike
214,img_227.jpg,777,515,926,593,motorbike
215,img_227.jpg,1217,313,1269,374,car
216,img_227.jpg,1074,262,1114,302,car
217,img_227.jpg,1089,262,1128,306,car
218,img_227.jpg,1175,262,1223,314,car
219,img_227.jpg,956,294,1046,393,car
220,img_2594.jpg,1027,233,1049,263,car
221,img_2594.jpg,1192,302,1247,376,car
222,img_2594.jpg,982,257,1021,297,car
223,img_2594.jpg,939,283,997,337,car
224,img_2594.jpg,1281,316,1338,460,car
225,img_2594.jpg,1102,284,1150,344,car
226,img_2594.jpg,1351,585,1947,1073,car
227,img_2594.jpg,1636,1069,1766,1128,plate
228,img_2675.jpg,726,664,903,757,motorbike
229,img_2675.jpg,950,261,1004,315,car
230,img_2675.jpg,983,257,1029,294,car
231,img_2675.jpg,1194,301,1250,373,car
232,img_2675.jpg,940,280,1003,333,car
233,img_2675.jpg,1283,318,1340,463,car
234,img_2675.jpg,1584,364,1705,599,car
235,img_2756.jpg,1031,254,1073,277,car
236,img_2756.jpg,1092,258,1139,298,car
237,img_2756.jpg,986,258,1031,296,car
238,img_2756.jpg,1182,295,1236,348,car
239,img_2756.jpg,1198,302,1251,368,car
240,img_2756.jpg,706,716,1526,2033,car
241,img_2756.jpg,1072,259,1114,300,car
242,img_2756.jpg,1284,314,1343,453,car
243,img_2756.jpg,942,281,1004,331,car
244,img_2756.jpg,1139,380,1330,602,car
245,img_2837.jpg,1137,312,1208,348,motorbike
246,img_2837.jpg,1261,551,1479,642,motorbike
247,img_2837.jpg,1283,314,1343,460,car
248,img_2837.jpg,946,256,1002,315,car
249,img_2837.jpg,1021,225,1056,262,car
250,img_2837.jpg,977,252,1027,297,car
251,img_2837.jpg,937,280,999,331,car
252,img_2837.jpg,721,332,874,591,car
253,img_2918.jpg,1540,684,1820,885,motorbike
254,img_2918.jpg,977,274,1033,309,car
255,img_2918.jpg,1195,299,1250,368,car
256,img_2918.jpg,949,259,1002,314,car
257,img_2918.jpg,1183,291,1238,349,car
258,img_2918.jpg,1026,229,1054,262,car
259,img_2918.jpg,1063,230,1091,262,car
260,img_2918.jpg,981,254,1031,293,car
261,img_2918.jpg,1279,314,1339,472,car
262,img_2918.jpg,939,281,1000,330,car
263,img_2918.jpg,494,343,644,641,car
264,img_308.jpg,1068,229,1093,266,car
265,img_308.jpg,1029,234,1055,265,car
266,img_308.jpg,980,258,1019,298,car
267,img_308.jpg,1174,262,1218,313,car
268,img_308.jpg,1218,318,1262,378,car
269,img_308.jpg,1276,315,1336,465,car
270,img_308.jpg,1064,258,1101,297,car
271,img_308.jpg,944,283,999,340,car
272,img_308.jpg,1072,285,1160,365,car
273,img_308.jpg,94,730,838,1416,car
274,img_308.jpg,190,1186,352,1268,plate
275,img_3485.jpg,461,343,618,642,truck
276,img_3485.jpg,1060,227,1087,259,car
277,img_3485.jpg,1181,292,1237,354,car
278,img_3485.jpg,1034,228,1061,260,car
279,img_3485.jpg,941,283,999,336,car
280,img_3485.jpg,982,253,1034,292,car
281,img_3485.jpg,461,343,618,642,car
282,img_3566.jpg,975,277,1027,312,car
283,img_3566.jpg,912,296,976,347,car
284,img_3566.jpg,954,262,1003,309,car
285,img_3566.jpg,1177,261,1223,308,car
286,img_3566.jpg,1193,301,1246,372,car
287,img_3566.jpg,1070,225,1095,253,car
288,img_3566.jpg,1181,292,1234,350,car
289,img_3566.jpg,1089,220,1132,264,car
290,img_3566.jpg,1277,315,1338,468,car
291,img_3566.jpg,984,255,1028,292,car
292,img_3566.jpg,944,284,1001,334,car
293,img_3566.jpg,1030,227,1057,257,car
294,img_3566.jpg,498,340,651,630,car
295,img_3647.jpg,212,366,391,697,truck
296,img_3647.jpg,832,554,999,644,motorbike
297,img_3647.jpg,1067,222,1090,248,car
298,img_3647.jpg,911,293,979,345,car
299,img_3647.jpg,1182,293,1236,354,car
300,img_3647.jpg,979,253,1032,295,car
301,img_3647.jpg,945,279,1011,328,car
302,img_3647.jpg,213,324,430,653,car
303,img_3647.jpg,1275,316,1336,475,car
304,img_3647.jpg,1029,226,1057,258,car
305,img_3647.jpg,575,329,745,613,car
306,img_3728.jpg,224,363,409,722,truck
307,img_3728.jpg,1043,286,1106,321,motorbike
308,img_3728.jpg,952,259,1005,308,car
309,img_3728.jpg,975,279,1023,315,car
310,img_3728.jpg,1197,301,1250,365,car
311,img_3728.jpg,226,330,442,659,car
312,img_3728.jpg,1184,292,1237,348,car
313,img_3728.jpg,1279,315,1339,468,car
314,img_3728.jpg,944,282,1002,332,car
315,img_3728.jpg,983,256,1030,297,car
316,img_3728.jpg,582,333,743,600,car
317,img_3809.jpg,951,258,1013,314,car
318,img_3809.jpg,1030,228,1061,260,car
319,img_3809.jpg,1193,302,1246,375,car
320,img_3809.jpg,1183,293,1236,349,car
321,img_3809.jpg,943,276,1009,330,car
322,img_3809.jpg,977,254,1031,297,car
323,img_3809.jpg,1281,317,1337,461,car
324,img_3809.jpg,1,317,169,443,car
325,img_3809.jpg,301,340,503,675,car
326,img_3809.jpg,594,330,754,585,car
327,img_3890.jpg,1187,291,1243,342,car
328,img_3890.jpg,948,256,1007,315,car
329,img_3890.jpg,1283,316,1339,461,car
330,img_3890.jpg,941,279,1006,332,car
331,img_3890.jpg,975,252,1029,298,car
332,img_3890.jpg,592,334,753,594,car
333,img_3890.jpg,1159,429,1597,900,car
334,img_3890.jpg,273,365,456,754,car
335,img_3890.jpg,1517,755,1587,806,plate
336,img_3971.jpg,1740,518,1897,681,motorbike
337,img_3971.jpg,1142,414,1250,479,motorbike
338,img_3971.jpg,1493,625,1741,764,motorbike
339,img_3971.jpg,947,252,1021,313,car
340,img_3971.jpg,1279,313,1340,468,car
341,img_3971.jpg,938,271,1009,325,car
342,img_3971.jpg,1187,293,1241,346,car
343,img_3971.jpg,1198,298,1254,365,car
344,img_3971.jpg,974,250,1039,300,car
345,img_3971.jpg,1025,227,1056,261,car
346,img_3971.jpg,964,331,1122,518,car
347,img_3971.jpg,585,339,735,606,car
348,img_4295.jpg,1182,310,1266,358,motorbike
349,img_4295.jpg,1028,228,1056,261,car
350,img_4295.jpg,1279,315,1338,471,car
351,img_4295.jpg,221,332,379,636,car
352,img_4376.jpg,996,283,1057,312,motorbike
353,img_4376.jpg,1282,316,1339,465,car
354,img_4376.jpg,1032,229,1058,256,car
355,img_4376.jpg,1066,286,1178,391,car
356,img_4376.jpg,0,874,658,1572,car
357,img_4457.jpg,1574,856,2254,1330,car
358,img_4457.jpg,1039,252,1083,274,car
359,img_4457.jpg,1034,228,1061,255,car
360,img_4457.jpg,1283,316,1341,464,car
361,img_4457.jpg,1000,320,1118,427,car
362,img_4538.jpg,1630,884,2282,1287,bus
363,img_4538.jpg,1028,231,1051,263,car
364,img_4619.jpg,982,248,1052,284,car
365,img_4619.jpg,1278,315,1337,475,car
366,img_4619.jpg,1031,225,1066,259,car
367,img_4619.jpg,1452,600,2031,1178,car
368,img_4619.jpg,1918,1042,1991,1111,plate
369,img_470.jpg,1058,249,1103,272,motorbike
370,img_470.jpg,909,430,989,491,motorbike
371,img_470.jpg,1069,221,1110,247,car
372,img_470.jpg,1092,223,1133,264,car
373,img_470.jpg,1032,226,1066,253,car
374,img_470.jpg,1213,312,1265,379,car
375,img_470.jpg,1175,279,1235,331,car
376,img_470.jpg,984,253,1036,287,car
377,img_470.jpg,1175,259,1229,310,car
378,img_470.jpg,947,277,1011,332,car
379,img_470.jpg,1282,314,1343,452,car
380,img_470.jpg,1201,375,1389,535,car
381,img_470.jpg,1277,504,1330,530,plate
382,img_4781.jpg,908,319,957,372,motorbike
383,img_4781.jpg,984,359,1041,401,motorbike
384,img_4781.jpg,802,471,964,542,motorbike
385,img_4781.jpg,1174,258,1228,314,car
386,img_4781.jpg,1030,228,1061,259,car
387,img_4781.jpg,1280,313,1345,449,car
388,img_4781.jpg,1021,360,1182,506,car
389,img_4862.jpg,555,690,911,1014,motorbike
390,img_4862.jpg,1279,314,1338,470,car
391,img_4943.jpg,650,735,927,873,motorbike
392,img_4943.jpg,1275,314,1336,472,car
393,img_4943.jpg,1175,259,1224,310,car
394,img_4943.jpg,1030,229,1056,258,car
395,img_4943.jpg,649,852,699,895,plate
396,img_5186.jpg,522,421,942,870,truck
397,img_5186.jpg,1035,252,1079,269,motorbike
398,img_5186.jpg,826,836,1100,1026,motorbike
399,img_5186.jpg,147,911,566,1212,motorbike
400,img_5186.jpg,828,666,1254,916,motorbike
401,img_5186.jpg,951,282,1011,330,car
402,img_5186.jpg,1278,316,1336,468,car
403,img_5186.jpg,1087,276,1140,331,car
404,img_5186.jpg,141,1145,198,1204,plate
405,img_5267.jpg,1192,434,1257,475,motorbike
406,img_5267.jpg,1093,455,1209,523,motorbike
407,img_5267.jpg,1173,259,1224,316,car
408,img_5267.jpg,1285,311,1346,451,car
409,img_5267.jpg,1327,472,1776,839,car
410,img_5267.jpg,1539,799,1621,841,plate
411,img_5348.jpg,1122,263,1238,355,truck
412,img_5348.jpg,1281,315,1339,466,car
413,img_5348.jpg,970,262,1045,303,car
414,img_5348.jpg,1122,263,1238,355,car
415,img_5348.jpg,984,249,1046,285,car
416,img_5348.jpg,1033,228,1064,251,car
417,img_5348.jpg,950,274,1023,319,car
418,img_5348.jpg,814,380,1056,622,car
419,img_5348.jpg,861,498,935,528,plate
420,img_5429.jpg,1583,318,1736,520,truck
421,img_5429.jpg,1260,322,1320,367,motorbike
422,img_5429.jpg,743,534,956,658,motorbike
423,img_5429.jpg,1291,315,1354,453,car
424,img_5429.jpg,972,274,1028,318,car
425,img_5429.jpg,912,290,976,336,car
426,img_5429.jpg,1184,289,1234,334,car
427,img_5429.jpg,1175,262,1222,312,car
428,img_5429.jpg,981,254,1034,293,car
429,img_5429.jpg,1069,260,1116,312,car
430,img_5429.jpg,950,282,1013,330,car
431,img_5429.jpg,1029,229,1060,261,car
432,img_5429.jpg,914,350,1077,502,car
433,img_5429.jpg,1069,271,1129,333,car
434,img_551.jpg,1096,281,1139,307,motorbike
435,img_551.jpg,1095,259,1142,288,car
436,img_551.jpg,1212,314,1263,379,car
437,img_551.jpg,1069,230,1094,258,car
438,img_551.jpg,1174,262,1221,314,car
439,img_551.jpg,1032,233,1055,261,car
440,img_551.jpg,984,257,1027,293,car
441,img_551.jpg,1278,314,1337,463,car
442,img_551.jpg,946,281,1003,334,car
443,img_551.jpg,1305,530,1832,987,car
444,img_551.jpg,1582,936,1685,986,plate
445,img_5591.jpg,1577,268,1769,503,truck
446,img_5591.jpg,1329,438,1598,568,motorbike
447,img_5591.jpg,1176,261,1220,312,car
448,img_5591.jpg,1030,226,1060,256,car
449,img_5591.jpg,1107,302,1197,414,car
450,img_5672.jpg,1,299,205,628,car
451,img_5753.jpg,1584,290,1767,524,truck
452,img_5753.jpg,1227,413,1755,844,truck
453,img_5753.jpg,1122,315,1177,348,motorbike
454,img_5753.jpg,984,252,1039,286,car
455,img_5753.jpg,1031,229,1059,256,car
456,img_5753.jpg,949,282,1010,320,car
457,img_5753.jpg,1257,332,1370,552,car
458,img_5753.jpg,1471,858,1563,895,plate
459,img_5834.jpg,1391,278,1538,427,truck
460,img_5834.jpg,1794,783,2109,955,motorbike
461,img_5834.jpg,903,288,974,344,car
462,img_5915.jpg,1392,272,1545,419,truck
463,img_5915.jpg,428,412,538,554,motorbike
464,img_5915.jpg,1034,227,1063,251,car
465,img_5915.jpg,1015,304,1137,416,car
466,img_6077.jpg,1394,276,1542,418,truck
467,img_6077.jpg,239,833,789,1083,motorbike
468,img_6077.jpg,1031,229,1059,257,car
469,img_6077.jpg,911,290,980,343,car
470,img_6077.jpg,279,1285,340,1348,plate
471,img_6158.jpg,1397,279,1544,422,truck
472,img_6158.jpg,913,288,987,333,motorbike
473,img_6158.jpg,1216,442,1373,510,motorbike
474,img_6158.jpg,1631,363,1744,578,car
475,img_6239.jpg,1396,277,1544,420,truck
476,img_6239.jpg,1185,408,1320,470,motorbike
477,img_6239.jpg,1695,372,1797,513,car
478,img_632.jpg,746,545,918,634,motorbike
479,img_632.jpg,1215,314,1266,377,car
480,img_632.jpg,1029,222,1060,251,car
481,img_632.jpg,1175,260,1227,313,car
482,img_632.jpg,977,250,1042,298,car
483,img_632.jpg,944,272,1011,330,car
484,img_632.jpg,1277,314,1336,467,car
485,img_6482.jpg,1394,275,1543,419,truck
486,img_6482.jpg,902,308,968,366,motorbike
487,img_6482.jpg,1066,255,1121,296,motorbike
488,img_6482.jpg,1072,279,1116,318,motorbike
489,img_6482.jpg,158,945,695,1230,motorbike
490,img_6482.jpg,1299,483,1429,544,motorbike
491,img_6482.jpg,1030,225,1067,257,car
492,img_6482.jpg,911,288,985,338,car
493,img_6482.jpg,146,1266,214,1334,plate
494,img_6563.jpg,1392,278,1537,425,truck
495,img_6563.jpg,1053,280,1107,307,motorbike
496,img_6563.jpg,1129,357,1194,432,motorbike
497,img_6563.jpg,914,284,988,327,car
498,img_6563.jpg,988,252,1037,284,car
499,img_6563.jpg,1132,313,1236,398,car
500,img_6563.jpg,945,277,1013,323,car
501,img_6563.jpg,320,541,834,1041,car
502,img_6563.jpg,399,857,510,904,plate
503,img_6644.jpg,1220,371,1395,506,truck
504,img_6644.jpg,1394,275,1545,419,truck
505,img_6644.jpg,1174,263,1221,314,car
506,img_6644.jpg,1207,305,1253,363,car
507,img_6644.jpg,1068,258,1111,294,car
508,img_6644.jpg,1181,288,1232,338,car
509,img_6644.jpg,1213,353,1399,493,car
510,img_6644.jpg,951,282,1015,318,car
511,img_6644.jpg,912,290,983,338,car
512,img_6644.jpg,1027,260,1073,298,car
513,img_6644.jpg,1110,281,1172,355,car
514,img_6644.jpg,1018,276,1072,328,car
515,img_6725.jpg,455,708,665,844,motorbike
516,img_6725.jpg,946,278,1013,324,car
517,img_6725.jpg,1027,255,1074,302,car
518,img_6806.jpg,229,1118,528,1327,motorbike
519,img_6806.jpg,891,385,1045,459,motorbike
520,img_6806.jpg,894,473,973,534,motorbike
521,img_6806.jpg,1482,466,1645,529,motorbike
522,img_6806.jpg,992,326,1050,364,motorbike
523,img_6806.jpg,1080,271,1142,334,car
524,img_6806.jpg,251,1276,312,1337,plate
525,img_7049.jpg,914,292,981,343,car
526,img_7049.jpg,1029,233,1056,265,car
527,img_7049.jpg,941,283,1000,329,car
528,img_7049.jpg,1064,257,1113,303,car
529,img_7049.jpg,66,567,577,1098,car
530,img_7049.jpg,141,952,237,1012,plate
531,img_713.jpg,1153,324,1363,481,truck
532,img_713.jpg,1426,347,1534,599,truck
533,img_713.jpg,1031,232,1056,260,car
534,img_713.jpg,1175,261,1229,319,car
535,img_713.jpg,1032,270,1102,318,car
536,img_713.jpg,1416,338,1531,569,car
537,img_713.jpg,1155,334,1347,492,car
538,img_713.jpg,1027,254,1080,294,car
539,img_713.jpg,987,258,1035,298,car
540,img_713.jpg,945,273,1007,330,car
541,img_713.jpg,1280,315,1342,459,car
542,img_7292.jpg,329,329,546,654,truck
543,img_7292.jpg,1610,622,1860,765,motorbike
544,img_7292.jpg,991,257,1034,287,car
545,img_7292.jpg,1029,232,1055,263,car
546,img_7292.jpg,329,329,546,654,car
547,img_7292.jpg,1279,315,1338,469,car
548,img_7292.jpg,954,284,1015,324,car
549,img_7292.jpg,1048,277,1111,347,car
550,img_7373.jpg,1034,406,1445,825,truck
551,img_7373.jpg,826,487,943,557,motorbike
552,img_7373.jpg,1438,521,1596,610,motorbike
553,img_7373.jpg,1029,228,1068,266,car
554,img_7373.jpg,1034,406,1445,825,car
555,img_7373.jpg,1345,698,1418,736,plate
556,img_7454.jpg,1490,362,1628,417,motorbike
557,img_7454.jpg,708,660,1550,1983,car
558,img_7535.jpg,1487,849,1837,1008,motorbike
559,img_7535.jpg,1176,258,1226,309,car
560,img_7616.jpg,1676,376,1773,461,motorbike
561,img_7616.jpg,1376,634,2240,1260,car
562,img_7616.jpg,1785,1365,1930,1447,plate
563,img_7940.jpg,957,358,1106,481,truck
564,img_7940.jpg,1144,262,1178,293,car
565,img_7940.jpg,948,285,1009,325,car
566,img_7940.jpg,977,276,1033,317,car
567,img_7940.jpg,1028,235,1055,265,car
568,img_7940.jpg,1177,261,1224,309,car
569,img_7940.jpg,982,255,1033,292,car
570,img_7940.jpg,1180,295,1236,355,car
571,img_7940.jpg,957,356,1105,478,car
572,img_7940.jpg,1075,263,1119,307,car
573,img_7940.jpg,1241,306,1332,472,car
574,img_8183.jpg,1627,357,1748,581,truck
575,img_8183.jpg,1056,250,1101,276,motorbike
576,img_8183.jpg,1276,409,1408,474,motorbike
577,img_8183.jpg,1564,365,1631,445,car
578,img_8183.jpg,1031,228,1066,262,car
579,img_8183.jpg,1631,347,1755,560,car
580,img_8183.jpg,147,327,341,630,car
581,img_8264.jpg,987,253,1040,283,car
582,img_8264.jpg,1031,229,1064,260,car
583,img_8264.jpg,950,278,1018,320,car
584,img_8264.jpg,1057,258,1103,304,car
585,img_8264.jpg,1281,315,1341,460,car
586,img_8264.jpg,1177,260,1224,309,car
587,img_8264.jpg,0,312,170,489,car
588,img_8264.jpg,1008,379,1225,590,car
589,img_8264.jpg,517,368,725,726,car
590,img_8264.jpg,1045,285,1110,368,car
591,img_8264.jpg,1057,545,1127,565,plate
592,img_8345.jpg,1029,229,1063,261,car
593,img_8345.jpg,1284,316,1341,458,car
594,img_8345.jpg,1095,249,1136,290,car
595,img_8345.jpg,1176,260,1223,310,car
596,img_8345.jpg,1073,271,1150,338,car
597,img_8345.jpg,461,343,657,674,car
598,img_8345.jpg,1129,443,1530,861,car
599,img_8345.jpg,1417,731,1491,776,plate
600,img_8426.jpg,1038,364,1261,698,truck
601,img_8426.jpg,1032,224,1068,256,car
602,img_8426.jpg,1175,258,1226,312,car
